================================================================================
  Output generated by mona.py v2.0, rev 605 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : minishare (pid 2980)
  Current mona arguments: find -s "\xff\xe4"
================================================================================
  2020-05-24 15:11:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x73d30000 | 0x73d40000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [NLAapi.dll] (C:\Windows\system32\NLAapi.dll)
 0x754f0000 | 0x75534000 | 0x00044000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [DNSAPI.dll] (C:\Windows\system32\DNSAPI.dll)
 0x768d0000 | 0x769a4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x76bd0000 | 0x76c7c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x75b40000 | 0x75b4c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [CRYPTBASE.dll] (C:\Windows\system32\CRYPTBASE.dll)
 0x745a0000 | 0x745b3000 | 0x00013000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [dwmapi.dll] (C:\Windows\system32\dwmapi.dll)
 0x77aa0000 | 0x77bdc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6fb70000 | 0x6fb82000 | 0x00012000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [pnrpnsp.dll] (C:\Windows\system32\pnrpnsp.dll)
 0x6fb50000 | 0x6fb5d000 | 0x0000d000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [wshbth.dll] (C:\Windows\system32\wshbth.dll)
 0x74ed0000 | 0x74ed5000 | 0x00005000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [wshtcpip.dll] (C:\Windows\System32\wshtcpip.dll)
 0x768c0000 | 0x768ca000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762f0000 | 0x7636b000 | 0x0007b000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [COMDLG32.DLL] (C:\Windows\system32\COMDLG32.DLL)
 0x76a80000 | 0x76ab5000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76250000 | 0x762ed000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x70710000 | 0x70716000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [rasadhlp.dll] (C:\Windows\system32\rasadhlp.dll)
 0x723b0000 | 0x723e8000 | 0x00038000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [fwpuclnt.dll] (C:\Windows\System32\fwpuclnt.dll)
 0x72540000 | 0x72547000 | 0x00007000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WINNSI.DLL] (C:\Windows\system32\WINNSI.DLL)
 0x76090000 | 0x761ec000 | 0x0015c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ole32.dll] (C:\Windows\system32\ole32.dll)
 0x76030000 | 0x76087000 | 0x00057000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [SHLWAPI.dll] (C:\Windows\system32\SHLWAPI.dll)
 0x76c80000 | 0x76d49000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [USER32.dll] (C:\Windows\system32\USER32.dll)
 0x00400000 | 0x00963000 | 0x00563000 | False  | False   | False |  False   | False  | -1.0- [minishare.exe] (C:\Users\kunal-win7\Desktop\0ffe5385147edd1f9e7b460c6d7cb0a6-minishare-1.4.1\minishare.exe)
 0x72550000 | 0x7256c000 | 0x0001c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [IPHLPAPI.DLL] (C:\Windows\system32\IPHLPAPI.DLL)
 0x6fbb0000 | 0x6fbc0000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [napinsp.dll] (C:\Windows\system32\napinsp.dll)
 0x74750000 | 0x74790000 | 0x00040000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [uxtheme.dll] (C:\Windows\system32\uxtheme.dll)
 0x76e50000 | 0x77a9a000 | 0x00c4a000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [SHELL32.dll] (C:\Windows\system32\SHELL32.dll)
 0x76b10000 | 0x76bb1000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x77c00000 | 0x77c1f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
 0x6fb60000 | 0x6fb68000 | 0x00008000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [winrnr.dll] (C:\Windows\System32\winrnr.dll)
 0x76240000 | 0x76246000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x769b0000 | 0x76a7c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x75d50000 | 0x75d9a000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x75630000 | 0x7566c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\System32\mswsock.dll)
 0x761f0000 | 0x7623e000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x77be0000 | 0x77bf9000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SYSTEM32\sechost.dll)
 0x77c20000 | 0x77cc0000 | 0x000a0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ADVAPI32.dll] (C:\Windows\system32\ADVAPI32.dll)
 0x6b770000 | 0x6b7f4000 | 0x00084000 | True   | True    | True  |  True    | True   | 5.82 [COMCTL32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.DLL)
 0x749e0000 | 0x74b7e000 | 0x0019e000 | True   | True    | True  |  True    | True   | 6.10 [comctl32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
0x001e389b : "\xff\xe4" | startnull {PAGE_READWRITE} [Stack] 
0x778b27c3 (b+0x00a627c3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b2c27 (b+0x00a62c27)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b2da3 (b+0x00a62da3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b30af (b+0x00a630af)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b3217 (b+0x00a63217)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b3edf (b+0x00a63edf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b425d (b+0x00a6425d)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b4477 (b+0x00a64477)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b44bf (b+0x00a644bf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b475b (b+0x00a6475b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b49cb (b+0x00a649cb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778b4a4b (b+0x00a64a4b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ba5e7 (b+0x00a6a5e7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ba82f (b+0x00a6a82f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778bab0f (b+0x00a6ab0f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778bb29f (b+0x00a6b29f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778be8cb (b+0x00a6e8cb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c0cbf (b+0x00a70cbf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c3398 (b+0x00a73398)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c33b4 (b+0x00a733b4)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c49af (b+0x00a749af)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c4a4c (b+0x00a74a4c)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c4c9f (b+0x00a74c9f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c57e3 (b+0x00a757e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c5a03 (b+0x00a75a03)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c691c (b+0x00a7691c)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c6928 (b+0x00a76928)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c6b3f (b+0x00a76b3f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778c6bc0 (b+0x00a76bc0)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778cfe34 (b+0x00a7fe34)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778cfea8 (b+0x00a7fea8)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778cffbc (b+0x00a7ffbc)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778d0040 (b+0x00a80040)  : "\xff\xe4" | null {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778d0d1f (b+0x00a80d1f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778db427 (b+0x00a8b427)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778dd9df (b+0x00a8d9df)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e0c67 (b+0x00a90c67)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e2307 (b+0x00a92307)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e2bdb (b+0x00a92bdb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e2e6c (b+0x00a92e6c)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e2f73 (b+0x00a92f73)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e8277 (b+0x00a98277)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e8883 (b+0x00a98883)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e8d7b (b+0x00a98d7b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e8dbf (b+0x00a98dbf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778e9657 (b+0x00a99657)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ea9fb (b+0x00a9a9fb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778eaf17 (b+0x00a9af17)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ebaa3 (b+0x00a9baa3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ef44b (b+0x00a9f44b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f0333 (b+0x00aa0333)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f035b (b+0x00aa035b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3c9f (b+0x00aa3c9f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3d23 (b+0x00aa3d23)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3da7 (b+0x00aa3da7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3e2b (b+0x00aa3e2b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3eaf (b+0x00aa3eaf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3f33 (b+0x00aa3f33)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f3fb7 (b+0x00aa3fb7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f403b (b+0x00aa403b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f40bf (b+0x00aa40bf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f4143 (b+0x00aa4143)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f41c7 (b+0x00aa41c7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f4cfb (b+0x00aa4cfb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f4d93 (b+0x00aa4d93)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f85db (b+0x00aa85db)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f8f2f (b+0x00aa8f2f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778f8f73 (b+0x00aa8f73)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778faa73 (b+0x00aaaa73)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fb5d3 (b+0x00aab5d3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fb66b (b+0x00aab66b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778febd7 (b+0x00aaebd7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fec77 (b+0x00aaec77)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fec8f (b+0x00aaec8f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fed53 (b+0x00aaed53)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fedff (b+0x00aaedff)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778fee17 (b+0x00aaee17)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ff047 (b+0x00aaf047)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ff1cb (b+0x00aaf1cb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ff287 (b+0x00aaf287)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ff2ab (b+0x00aaf2ab)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ff377 (b+0x00aaf377)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ffda3 (b+0x00aafda3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ffda7 (b+0x00aafda7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x778ffdab (b+0x00aafdab)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900ac7 (b+0x00ab0ac7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900b4b (b+0x00ab0b4b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900bdf (b+0x00ab0bdf)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900c63 (b+0x00ab0c63)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900ce7 (b+0x00ab0ce7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77900d6b (b+0x00ab0d6b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
